product_id,title,collection_id,collection_title,last_update,unit_price,inventory
606,Cabbage - Nappa,14,Uncategorized,2021-04-13T00:00:00+00:00,74.35,2
607,Syrup - Monin - Passion Fruit,14,Uncategorized,2020-06-10T00:00:00+00:00,14.17,55
608,Jack Daniels,14,Uncategorized,2020-10-25T00:00:00+00:00,63.09,30
609,"Beef - Ground, Extra Lean, Fresh",14,Uncategorized,2021-04-12T00:00:00+00:00,88.73,35
610,Icecream - Dstk Cml And Fdg,14,Uncategorized,2020-11-13T00:00:00+00:00,78.11,81
611,Beer - Muskoka Cream Ale,14,Uncategorized,2021-02-15T00:00:00+00:00,95.62,10
612,Wine - Acient Coast Caberne,14,Uncategorized,2020-10-04T00:00:00+00:00,86.89,7
613,"Shrimp - Baby, Warm Water",14,Uncategorized,2020-07-26T00:00:00+00:00,37.16,33
614,Quiche Assorted,14,Uncategorized,2021-05-03T00:00:00+00:00,25.19,57
615,Appetizer - Sausage Rolls,6,Pets,2021-04-02T00:00:00+00:00,93.60,94
616,Ecolab - Ster Bac,14,Uncategorized,2020-12-05T00:00:00+00:00,93.16,79
617,"Olives - Black, Pitted",14,Uncategorized,2021-06-04T00:00:00+00:00,67.08,76
618,"Napkin - Beverge, White 2 - Ply",14,Uncategorized,2020-11-27T00:00:00+00:00,73.73,36
619,Wine - Charddonnay Errazuriz,5,Stationary,2020-09-02T00:00:00+00:00,16.29,33
620,Oil - Safflower,1,Flowers,2021-06-08T00:00:00+00:00,7.67,95
621,Bread - Dark Rye,2,Grocery,2021-05-31T00:00:00+00:00,65.31,77
622,Ginger - Ground,14,Uncategorized,2020-07-12T00:00:00+00:00,71.12,14
623,Cucumber - English,14,Uncategorized,2021-01-19T00:00:00+00:00,82.68,68
624,Sterno - Chafing Dish Fuel,14,Uncategorized,2021-01-20T00:00:00+00:00,52.77,48
625,"Soup - Knorr, Chicken Noodle",14,Uncategorized,2021-04-23T00:00:00+00:00,50.07,30
626,"Rum - Light, Captain Morgan",14,Uncategorized,2020-11-17T00:00:00+00:00,90.20,52
627,Wine - Zinfandel California 2002,14,Uncategorized,2020-07-04T00:00:00+00:00,55.71,38
628,"Pasta - Linguini, Dry",14,Uncategorized,2020-09-30T00:00:00+00:00,78.66,35
629,Juice Peach Nectar,14,Uncategorized,2020-06-21T00:00:00+00:00,25.05,66
630,"Beef - Roasted, Cooked",14,Uncategorized,2021-02-13T00:00:00+00:00,81.59,13
631,Icecream Cone - Areo Chocolate,14,Uncategorized,2020-09-14T00:00:00+00:00,82.33,89
632,Wine - Maipo Valle Cabernet,14,Uncategorized,2020-06-14T00:00:00+00:00,16.52,92
633,Lamb Rack Frenched Australian,14,Uncategorized,2021-01-07T00:00:00+00:00,95.50,12
634,Wine - Spumante Bambino White,14,Uncategorized,2021-02-06T00:00:00+00:00,99.09,30
635,"Sauce - White, Mix",14,Uncategorized,2021-05-22T00:00:00+00:00,90.02,54
636,Calypso - Black Cherry Lemonade,14,Uncategorized,2021-01-12T00:00:00+00:00,28.12,42
637,Flour - Strong Pizza,7,Baking,2021-04-15T00:00:00+00:00,10.05,85
638,Ecolab - Hand Soap Form Antibac,4,Cleaning,2021-05-31T00:00:00+00:00,89.15,74
639,Nori Sea Weed,14,Uncategorized,2021-03-05T00:00:00+00:00,82.66,91
640,Bread - Calabrese Baguette,2,Grocery,2020-10-03T00:00:00+00:00,25.38,43
641,Tea - Earl Grey,14,Uncategorized,2020-09-13T00:00:00+00:00,95.08,31
642,Capicola - Hot,14,Uncategorized,2020-06-27T00:00:00+00:00,90.60,55
643,Chinese Foods - Chicken,14,Uncategorized,2020-12-19T00:00:00+00:00,4.77,76
644,Bread - French Stick,2,Grocery,2021-04-02T00:00:00+00:00,94.19,21
645,Sprouts - Onion,14,Uncategorized,2020-07-06T00:00:00+00:00,80.48,64
646,Pastry - French Mini Assorted,14,Uncategorized,2020-10-31T00:00:00+00:00,53.14,42
647,"Star Anise, Whole",14,Uncategorized,2020-06-13T00:00:00+00:00,23.01,78
648,"7up Diet, 355 Ml",8,Spices,2025-09-15T12:10:04.767929+00:00,100.01,0
649,Rabbit - Saddles,14,Uncategorized,2021-02-08T00:00:00+00:00,93.25,69
650,Sour Puss - Tangerine,14,Uncategorized,2021-01-11T00:00:00+00:00,40.35,89
651,Potato - Sweet,14,Uncategorized,2021-02-12T00:00:00+00:00,85.45,82
652,Nantucket - Kiwi Berry Cktl.,14,Uncategorized,2020-09-07T00:00:00+00:00,59.74,98
653,Wine - Ej Gallo Sierra Valley,5,Stationary,2021-02-16T00:00:00+00:00,28.12,21
654,Onions - Red Pearl,14,Uncategorized,2021-05-01T00:00:00+00:00,2.23,93
655,Soy Protein,14,Uncategorized,2020-08-07T00:00:00+00:00,94.42,14
656,Sauce - Marinara,14,Uncategorized,2020-11-06T00:00:00+00:00,5.62,14
657,Salt - Sea,14,Uncategorized,2020-11-25T00:00:00+00:00,25.91,95
658,Wine - Jafflin Bourgongone,14,Uncategorized,2020-10-09T00:00:00+00:00,91.01,21
659,Hot Choc Vending,14,Uncategorized,2020-09-06T00:00:00+00:00,52.05,76
660,Amaretto,14,Uncategorized,2020-06-19T00:00:00+00:00,96.34,57
661,"Garlic - Primerba, Paste",14,Uncategorized,2020-09-19T00:00:00+00:00,16.36,31
662,Ecolab Silver Fusion,14,Uncategorized,2020-08-01T00:00:00+00:00,88.79,83
663,Raisin - Golden,14,Uncategorized,2020-08-25T00:00:00+00:00,58.76,97
664,Lettuce - Sea / Sea Asparagus,14,Uncategorized,2020-09-12T00:00:00+00:00,41.73,8
665,"Wine - Red, Gamay Noir",14,Uncategorized,2020-06-18T00:00:00+00:00,6.72,23
666,Coffee - Decafenated,14,Uncategorized,2020-07-09T00:00:00+00:00,21.93,74
667,Mix - Cocktail Strawberry Daiquiri,14,Uncategorized,2021-06-08T00:00:00+00:00,52.74,53
668,Carbonated Water - Strawberry,5,Stationary,2021-05-27T00:00:00+00:00,40.86,44
669,Pepper - Red Bell,8,Spices,2020-07-12T00:00:00+00:00,25.64,41
670,Ham - Black Forest,14,Uncategorized,2021-05-19T00:00:00+00:00,87.40,56
671,Cakes Assorted,7,Baking,2020-08-03T00:00:00+00:00,31.81,79
672,Wine - Domaine Boyar Royal,14,Uncategorized,2021-05-23T00:00:00+00:00,25.10,31
673,"Cheese - Brie,danish",14,Uncategorized,2020-12-13T00:00:00+00:00,91.06,42
674,Bread - Kimel Stick Poly,2,Grocery,2021-02-09T00:00:00+00:00,79.45,60
675,Tomato - Green,14,Uncategorized,2020-10-01T00:00:00+00:00,38.98,18
676,Extract - Lemon,5,Stationary,2021-05-04T00:00:00+00:00,78.16,5
677,Tea - Orange Pekoe,14,Uncategorized,2021-04-09T00:00:00+00:00,13.80,5
678,Langers - Mango Nectar,14,Uncategorized,2020-12-08T00:00:00+00:00,75.50,24
679,"Apple - Delicious, Red",14,Uncategorized,2020-06-20T00:00:00+00:00,74.54,58
680,Cleaner - Bleach,4,Cleaning,2021-04-28T00:00:00+00:00,59.18,88
681,Spinach - Packaged,14,Uncategorized,2021-06-06T00:00:00+00:00,24.33,13
682,Bacardi Breezer - Strawberry,14,Uncategorized,2021-05-29T00:00:00+00:00,37.22,97
683,Sobe - Green Tea,14,Uncategorized,2020-08-29T00:00:00+00:00,52.08,13
684,"Butter - Salted, Micro",14,Uncategorized,2021-05-04T00:00:00+00:00,14.83,68
685,Spic And Span All Purpose,5,Stationary,2021-01-19T00:00:00+00:00,5.57,77
686,Milkettes - 2%,2,Grocery,2021-06-06T00:00:00+00:00,11.77,32
687,Quail Eggs - Canned,2,Grocery,2020-12-07T00:00:00+00:00,72.23,82
688,Soap - Pine Sol Floor Cleaner,4,Cleaning,2021-04-12T00:00:00+00:00,97.73,0
689,"Pail - 15l White, With Handle",14,Uncategorized,2020-08-17T00:00:00+00:00,73.84,49
690,Flounder - Fresh,14,Uncategorized,2020-11-28T00:00:00+00:00,47.02,23
691,Vol Au Vents,14,Uncategorized,2020-06-11T00:00:00+00:00,25.05,52
692,Tea - Honey Green Tea,5,Stationary,2021-03-28T00:00:00+00:00,9.78,93
693,Nectarines,14,Uncategorized,2021-05-23T00:00:00+00:00,53.85,11
694,Bagels Poppyseed,14,Uncategorized,2020-07-28T00:00:00+00:00,77.76,52
695,Table Cloth 53x69 White,14,Uncategorized,2021-01-03T00:00:00+00:00,92.17,67
696,Wine - Balbach Riverside,14,Uncategorized,2020-10-24T00:00:00+00:00,45.95,47
697,Bread Country Roll,2,Grocery,2020-07-07T00:00:00+00:00,48.85,46
698,Wine - Tio Pepe Sherry Fino,14,Uncategorized,2020-11-02T00:00:00+00:00,58.48,75
699,Curry Paste - Madras,14,Uncategorized,2020-07-15T00:00:00+00:00,50.49,14
700,Lime Cordial - Roses,14,Uncategorized,2020-07-20T00:00:00+00:00,4.09,98
701,"Fish - Halibut, Cold Smoked",6,Pets,2020-11-18T00:00:00+00:00,4.66,44
702,Veal - Ground,14,Uncategorized,2020-09-10T00:00:00+00:00,61.72,36
703,"Marsala - Sperone, Fine, D.o.c.",5,Stationary,2020-11-26T00:00:00+00:00,75.52,94
704,"Tabasco Sauce, 2 Oz",14,Uncategorized,2020-12-17T00:00:00+00:00,47.85,76
705,Uniform Linen Charge,14,Uncategorized,2020-09-14T00:00:00+00:00,53.02,4
706,Soup - Campbells Beef Noodle,14,Uncategorized,2020-08-26T00:00:00+00:00,28.68,41
707,"Salmon - Atlantic, No Skin",14,Uncategorized,2020-11-26T00:00:00+00:00,23.02,44
708,Rice - Jasmine Sented,14,Uncategorized,2020-09-15T00:00:00+00:00,5.20,58
709,Wine La Vielle Ferme Cote Du,14,Uncategorized,2020-11-02T00:00:00+00:00,23.11,28
710,"Juice - Apple, 341 Ml",14,Uncategorized,2020-07-18T00:00:00+00:00,73.52,35
711,Lemon Balm - Fresh,14,Uncategorized,2020-09-04T00:00:00+00:00,66.85,68
712,"Garlic - Primerba, Paste",14,Uncategorized,2020-07-08T00:00:00+00:00,22.25,89
713,"Chocolate - Milk, Callets",5,Stationary,2020-07-17T00:00:00+00:00,15.33,75
714,Dill Weed - Dry,14,Uncategorized,2021-01-26T00:00:00+00:00,32.07,72
715,Beef - Montreal Smoked Brisket,14,Uncategorized,2020-11-05T00:00:00+00:00,68.72,7
716,Vaccum Bag - 14x20,14,Uncategorized,2021-04-13T00:00:00+00:00,41.39,17
717,Soap - Mr.clean Floor Soap,4,Cleaning,2020-07-29T00:00:00+00:00,98.67,4
718,"Sauce - Apple, Unsweetened",14,Uncategorized,2020-12-27T00:00:00+00:00,35.30,12
719,"Crush - Grape, 355 Ml",14,Uncategorized,2020-12-14T00:00:00+00:00,2.04,49
720,Cornstarch,14,Uncategorized,2020-08-26T00:00:00+00:00,58.32,4
721,Dip - Tapenade,5,Stationary,2021-02-22T00:00:00+00:00,81.86,91
722,Chicken - Livers,14,Uncategorized,2021-03-26T00:00:00+00:00,19.45,44
723,Wine - Casillero Deldiablo,14,Uncategorized,2021-04-06T00:00:00+00:00,30.36,17
724,Lambcasing,5,Stationary,2020-10-27T00:00:00+00:00,55.42,76
725,Salmon Steak - Cohoe 8 Oz,14,Uncategorized,2020-09-10T00:00:00+00:00,38.96,21
726,Cheese - Fontina,14,Uncategorized,2021-03-25T00:00:00+00:00,22.05,85
727,Pails With Lids,14,Uncategorized,2020-10-04T00:00:00+00:00,3.75,52
728,Pork - Smoked Kassler,14,Uncategorized,2021-01-18T00:00:00+00:00,30.41,4
729,"Juice - Cranberry, 341 Ml",14,Uncategorized,2020-12-19T00:00:00+00:00,3.74,48
730,Lettuce - Red Leaf,5,Stationary,2021-02-25T00:00:00+00:00,62.54,39
731,Garbag Bags - Black,14,Uncategorized,2020-12-30T00:00:00+00:00,10.00,83
732,Mustard - Individual Pkg,14,Uncategorized,2020-08-09T00:00:00+00:00,39.85,82
733,"Wine - White, Gewurtzraminer",14,Uncategorized,2020-09-15T00:00:00+00:00,20.81,38
734,Tea - Black Currant,5,Stationary,2021-03-25T00:00:00+00:00,87.59,82
735,Chicken - Whole Fryers,14,Uncategorized,2020-08-23T00:00:00+00:00,92.72,44
736,"Iced Tea - Lemon, 460 Ml",5,Stationary,2020-11-11T00:00:00+00:00,10.87,93
737,Anchovy Paste - 56 G Tube,14,Uncategorized,2021-03-02T00:00:00+00:00,91.27,73
738,Spice - Chili Powder Mexican,8,Spices,2021-01-15T00:00:00+00:00,81.19,46
739,Milk - Buttermilk,2,Grocery,2020-07-09T00:00:00+00:00,51.96,46
740,Teriyaki Sauce,14,Uncategorized,2021-01-19T00:00:00+00:00,74.90,6
741,Mcgillicuddy Vanilla Schnap,14,Uncategorized,2021-04-25T00:00:00+00:00,6.59,8
742,Syrup - Monin - Blue Curacao,14,Uncategorized,2020-10-24T00:00:00+00:00,4.21,0
743,Bagels Poppyseed,14,Uncategorized,2020-07-05T00:00:00+00:00,41.27,46
744,Bread - Focaccia Quarter,2,Grocery,2020-10-21T00:00:00+00:00,97.63,63
745,Quinoa,14,Uncategorized,2020-06-20T00:00:00+00:00,98.74,75
746,Eggplant - Regular,14,Uncategorized,2020-12-02T00:00:00+00:00,17.56,26
747,Bagels Poppyseed,14,Uncategorized,2020-08-26T00:00:00+00:00,53.78,22
748,Bread - Hamburger Buns,2,Grocery,2020-09-13T00:00:00+00:00,23.54,93
749,"Bread - Roll, Calabrese",2,Grocery,2021-04-09T00:00:00+00:00,85.75,49
750,Apricots - Dried,14,Uncategorized,2021-02-06T00:00:00+00:00,38.67,81
751,Tea - Mint,14,Uncategorized,2020-12-27T00:00:00+00:00,24.54,17
752,Beef - Shank,14,Uncategorized,2021-04-20T00:00:00+00:00,34.42,24
753,"Soup - Beef, Base Mix",14,Uncategorized,2020-11-25T00:00:00+00:00,42.17,81
754,Horseradish - Prepared,14,Uncategorized,2020-07-23T00:00:00+00:00,58.71,3
755,Snapple Raspberry Tea,14,Uncategorized,2020-12-12T00:00:00+00:00,53.58,53
756,Pastry - Apple Muffins - Mini,14,Uncategorized,2021-05-06T00:00:00+00:00,39.85,93
757,"Cheese - Cheddar, Old White",14,Uncategorized,2020-08-03T00:00:00+00:00,89.36,78
758,Syrup - Monin - Granny Smith,14,Uncategorized,2020-10-04T00:00:00+00:00,8.14,3
759,Cinnamon Rolls,2,Grocery,2021-02-19T00:00:00+00:00,62.92,78
760,"Sparkling Wine - Rose, Freixenet",14,Uncategorized,2020-06-25T00:00:00+00:00,67.78,32
761,Sultanas,14,Uncategorized,2020-10-26T00:00:00+00:00,7.33,1
762,Pepper - Green,8,Spices,2021-04-24T00:00:00+00:00,97.54,5
763,Cheese - Ricotta,14,Uncategorized,2021-01-27T00:00:00+00:00,25.22,35
764,Hot Choc Vending,14,Uncategorized,2021-06-01T00:00:00+00:00,82.25,74
765,Tomato - Tricolor Cherry,14,Uncategorized,2020-11-17T00:00:00+00:00,21.61,34
766,Cookie Double Choco,7,Baking,2021-05-26T00:00:00+00:00,72.75,90
767,Frangelico,5,Stationary,2021-05-18T00:00:00+00:00,59.70,81
768,Wine - Muscadet Sur Lie,14,Uncategorized,2020-07-21T00:00:00+00:00,22.25,89
769,Steel Wool,14,Uncategorized,2021-01-27T00:00:00+00:00,20.32,55
770,Olives - Morracan Dired,14,Uncategorized,2021-02-28T00:00:00+00:00,32.72,10
771,Tomato Puree,14,Uncategorized,2020-10-27T00:00:00+00:00,55.37,37
772,Sobe - Orange Carrot,14,Uncategorized,2021-01-08T00:00:00+00:00,84.76,80
773,Beef Wellington,14,Uncategorized,2020-08-09T00:00:00+00:00,20.72,18
774,Table Cloth 90x90 Colour,14,Uncategorized,2021-01-13T00:00:00+00:00,70.40,12
775,Flour - Semolina,7,Baking,2020-12-07T00:00:00+00:00,40.01,63
776,Sobe - Berry Energy,14,Uncategorized,2021-01-10T00:00:00+00:00,14.85,70
777,Mcguinness - Blue Curacao,14,Uncategorized,2020-06-13T00:00:00+00:00,94.68,60
778,Bag Stand,14,Uncategorized,2021-01-18T00:00:00+00:00,63.02,22
779,Waffle Stix,5,Stationary,2020-12-13T00:00:00+00:00,88.15,18
780,Bread - Frozen Basket Variety,2,Grocery,2020-12-25T00:00:00+00:00,89.47,2
781,Wine - Shiraz South Eastern,14,Uncategorized,2021-01-16T00:00:00+00:00,62.23,47
782,Wine - Jaboulet Cotes Du Rhone,14,Uncategorized,2021-06-07T00:00:00+00:00,84.37,43
783,Bandage - Finger Cots,14,Uncategorized,2021-03-20T00:00:00+00:00,28.05,64
784,Bread Ww Cluster,2,Grocery,2020-11-28T00:00:00+00:00,24.96,71
785,Sauce - Plum,14,Uncategorized,2020-10-15T00:00:00+00:00,4.87,26
786,"Salmon - Atlantic, Skin On",14,Uncategorized,2020-11-03T00:00:00+00:00,40.60,57
787,Tea - Decaf Lipton,14,Uncategorized,2020-11-30T00:00:00+00:00,99.45,87
788,Cake - Cake Sheet Macaroon,7,Baking,2021-05-25T00:00:00+00:00,25.66,63
789,"Wine - Magnotta, Merlot Sr Vqa",5,Stationary,2021-04-21T00:00:00+00:00,95.54,61
790,Apples - Spartan,14,Uncategorized,2020-09-02T00:00:00+00:00,40.39,47
791,Pie Box - Cello Window 2.5,14,Uncategorized,2020-09-12T00:00:00+00:00,84.34,68
792,Spice - Peppercorn Melange,8,Spices,2021-04-23T00:00:00+00:00,63.42,53
793,"Cherries - Bing, Canned",14,Uncategorized,2021-05-20T00:00:00+00:00,7.50,74
794,Bread - English Muffin,2,Grocery,2020-09-26T00:00:00+00:00,20.67,70
795,Trueblue - Blueberry,5,Stationary,2021-04-24T00:00:00+00:00,93.86,81
796,Longos - Penne With Pesto,5,Stationary,2020-10-24T00:00:00+00:00,95.72,53
797,"Lamb - Loin, Trimmed, Boneless",14,Uncategorized,2020-09-04T00:00:00+00:00,38.98,97
798,Wine - Rioja Campo Viejo,14,Uncategorized,2021-02-17T00:00:00+00:00,95.76,84
799,Loquat,14,Uncategorized,2020-09-15T00:00:00+00:00,26.98,66
800,Hold Up Tool Storage Rack,14,Uncategorized,2020-10-28T00:00:00+00:00,4.35,89
801,Parsley - Dried,14,Uncategorized,2020-07-25T00:00:00+00:00,4.62,61
802,Plasticforkblack,14,Uncategorized,2020-12-23T00:00:00+00:00,50.81,58
803,Potato - Sweet,14,Uncategorized,2020-12-09T00:00:00+00:00,63.85,59
804,Coffee - Cafe Moreno,14,Uncategorized,2021-01-02T00:00:00+00:00,15.59,91
805,"Wine - Red, Colio Cabernet",14,Uncategorized,2021-03-23T00:00:00+00:00,96.99,59
806,Ostrich - Fan Fillet,14,Uncategorized,2020-11-23T00:00:00+00:00,60.59,23
807,Green Tea Refresher,14,Uncategorized,2021-05-04T00:00:00+00:00,57.25,90
808,Flour - Rye,7,Baking,2021-02-03T00:00:00+00:00,88.01,18
809,Sugar Thermometer,7,Baking,2020-09-11T00:00:00+00:00,97.85,81
810,Wine - Tio Pepe Sherry Fino,14,Uncategorized,2021-02-20T00:00:00+00:00,47.11,67
811,Cassis,14,Uncategorized,2021-01-17T00:00:00+00:00,94.98,96
812,Ice Cream - Super Sandwich,14,Uncategorized,2021-01-19T00:00:00+00:00,15.08,84
813,Sauce - Salsa,5,Stationary,2021-05-26T00:00:00+00:00,88.19,73
814,Jerusalem Artichoke,14,Uncategorized,2021-03-05T00:00:00+00:00,60.16,87
815,Juice - Prune,14,Uncategorized,2020-06-22T00:00:00+00:00,70.29,45
816,Lamb - Sausage Casings,14,Uncategorized,2020-09-05T00:00:00+00:00,52.51,89
817,Cleaner - Lime Away,4,Cleaning,2021-02-14T00:00:00+00:00,24.67,39
818,Flour Dark Rye,7,Baking,2020-08-20T00:00:00+00:00,99.45,93
819,Chef Hat 20cm,14,Uncategorized,2021-01-16T00:00:00+00:00,53.60,55
820,"Pork - Sausage, Medium",14,Uncategorized,2021-02-25T00:00:00+00:00,56.86,26
821,"Iced Tea - Lemon, 460 Ml",14,Uncategorized,2021-03-20T00:00:00+00:00,3.29,68
822,Lobak,14,Uncategorized,2021-01-28T00:00:00+00:00,82.45,27
823,"Juice - Apple, 500 Ml",14,Uncategorized,2021-04-02T00:00:00+00:00,47.96,50
824,Cheese - La Sauvagine,14,Uncategorized,2021-01-17T00:00:00+00:00,76.15,61
825,Plasticknivesblack,14,Uncategorized,2020-07-28T00:00:00+00:00,46.41,62
826,Broom - Push,14,Uncategorized,2020-10-29T00:00:00+00:00,65.92,65
827,Cookies - Assorted,7,Baking,2020-06-30T00:00:00+00:00,2.58,66
828,Shrimp - 150 - 250,14,Uncategorized,2021-04-27T00:00:00+00:00,72.34,29
829,Toamtoes 6x7 Select,14,Uncategorized,2020-11-05T00:00:00+00:00,74.25,44
830,Duck - Breast,14,Uncategorized,2020-10-04T00:00:00+00:00,93.37,100
831,Spice - Chili Powder Mexican,8,Spices,2020-07-25T00:00:00+00:00,7.24,68
832,Mushroom - Chanterelle Frozen,14,Uncategorized,2020-10-01T00:00:00+00:00,9.80,27
833,"Wine - Red, Gallo, Merlot",5,Stationary,2021-05-31T00:00:00+00:00,49.76,31
834,Wine - Puligny Montrachet A.,14,Uncategorized,2020-11-18T00:00:00+00:00,88.48,10
835,"Sole - Dover, Whole, Fresh",5,Stationary,2020-07-22T00:00:00+00:00,54.55,42
836,Pork Ham Prager,14,Uncategorized,2021-02-16T00:00:00+00:00,35.20,15
837,Beef - Sushi Flat Iron Steak,14,Uncategorized,2020-12-17T00:00:00+00:00,24.61,9
838,General Purpose Trigger,14,Uncategorized,2020-07-24T00:00:00+00:00,57.76,89
839,Chicken - White Meat With Tender,14,Uncategorized,2020-11-13T00:00:00+00:00,43.96,64
840,Veal - Osso Bucco,14,Uncategorized,2020-11-23T00:00:00+00:00,47.20,48
841,"Soup - Beef Conomme, Dry",14,Uncategorized,2020-07-17T00:00:00+00:00,81.56,86
842,Aromat Spice / Seasoning,8,Spices,2021-01-16T00:00:00+00:00,53.24,43
843,Veal - Loin,14,Uncategorized,2021-04-07T00:00:00+00:00,15.52,66
844,"Beef - Cooked, Corned",14,Uncategorized,2021-04-29T00:00:00+00:00,62.21,56
845,Crawfish,6,Pets,2020-09-06T00:00:00+00:00,8.68,26
846,Pastry - Mini French Pastries,14,Uncategorized,2021-01-12T00:00:00+00:00,30.74,66
847,Food Colouring - Green,5,Stationary,2020-12-22T00:00:00+00:00,64.27,12
848,"Chicken - Breast, 5 - 7 Oz",14,Uncategorized,2021-03-25T00:00:00+00:00,32.82,72
849,"Brownies - Two Bite, Chocolate",14,Uncategorized,2021-05-03T00:00:00+00:00,69.04,69
850,Peppercorns - Green,8,Spices,2020-07-11T00:00:00+00:00,59.43,11
851,Beef Dry Aged Tenderloin Aaa,14,Uncategorized,2020-11-26T00:00:00+00:00,55.63,31
852,Soup - Cream Of Potato / Leek,14,Uncategorized,2020-10-27T00:00:00+00:00,4.49,52
853,Corn - On The Cob,14,Uncategorized,2020-09-02T00:00:00+00:00,98.90,51
854,Cream - 18%,14,Uncategorized,2021-05-03T00:00:00+00:00,37.33,74
855,Lobster - Cooked,14,Uncategorized,2021-04-03T00:00:00+00:00,9.93,91
856,Pork - Hock And Feet Attached,14,Uncategorized,2021-06-07T00:00:00+00:00,47.68,26
857,"Wine - Red, Marechal Foch",14,Uncategorized,2021-04-02T00:00:00+00:00,78.94,77
858,Salmon Steak - Cohoe 8 Oz,5,Stationary,2021-05-23T00:00:00+00:00,3.38,98
859,Salmon Steak - Cohoe 8 Oz,14,Uncategorized,2021-03-24T00:00:00+00:00,61.72,11
860,Onions - Vidalia,14,Uncategorized,2020-07-21T00:00:00+00:00,7.96,24
861,Cheese - Brick With Onion,14,Uncategorized,2020-08-29T00:00:00+00:00,83.98,12
862,"Juice - Apple, 500 Ml",14,Uncategorized,2020-06-20T00:00:00+00:00,91.83,41
863,Coffee Cup 12oz 5342cd,14,Uncategorized,2021-04-28T00:00:00+00:00,91.88,60
864,Appetizer - Crab And Brie,6,Pets,2021-04-30T00:00:00+00:00,77.29,94
865,Heavy Duty Dust Pan,14,Uncategorized,2020-07-25T00:00:00+00:00,97.70,6
866,Devonshire Cream,14,Uncategorized,2021-01-04T00:00:00+00:00,28.21,6
867,Soup - Chicken And Wild Rice,14,Uncategorized,2020-07-29T00:00:00+00:00,36.20,74
868,Lamb - Ground,14,Uncategorized,2021-05-09T00:00:00+00:00,67.34,34
869,"Nut - Walnut, Pieces",14,Uncategorized,2021-02-24T00:00:00+00:00,90.88,63
870,Pail With Metal Handle 16l White,14,Uncategorized,2020-10-12T00:00:00+00:00,67.41,96
871,Cheese - Stilton,14,Uncategorized,2021-05-24T00:00:00+00:00,54.74,84
872,Edible Flower - Mixed,1,Flowers,2020-12-08T00:00:00+00:00,17.58,50
873,Vinegar - Rice,14,Uncategorized,2021-01-25T00:00:00+00:00,13.34,60
874,Jameson - Irish Whiskey,14,Uncategorized,2021-04-23T00:00:00+00:00,70.75,42
875,Milk - Condensed,2,Grocery,2020-06-30T00:00:00+00:00,72.56,57
876,"Coffee - Beans, Whole",5,Stationary,2021-05-06T00:00:00+00:00,38.07,31
877,Tea - Honey Green Tea,14,Uncategorized,2020-07-15T00:00:00+00:00,34.94,59
878,Mountain Dew,14,Uncategorized,2020-06-18T00:00:00+00:00,72.29,78
879,Dehydrated Kelp Kombo,14,Uncategorized,2020-11-24T00:00:00+00:00,19.22,42
880,Ham - Cooked Italian,14,Uncategorized,2020-09-03T00:00:00+00:00,69.17,36
881,"Pasta - Penne, Rigate, Dry",5,Stationary,2020-07-24T00:00:00+00:00,68.17,14
882,Vinegar - White Wine,14,Uncategorized,2021-01-02T00:00:00+00:00,1.41,95
883,Chicken - Leg / Back Attach,14,Uncategorized,2020-12-06T00:00:00+00:00,62.32,8
884,Dc Hikiage Hira Huba,14,Uncategorized,2020-12-31T00:00:00+00:00,86.10,88
885,Beets,14,Uncategorized,2020-09-19T00:00:00+00:00,4.77,79
886,Cinnamon Buns Sticky,5,Stationary,2020-09-06T00:00:00+00:00,84.08,81
887,Bagels Poppyseed,14,Uncategorized,2021-03-19T00:00:00+00:00,24.20,32
888,"Pork - Loin, Boneless",14,Uncategorized,2021-01-31T00:00:00+00:00,30.54,31
889,Broom And Broom Rack White,14,Uncategorized,2020-07-16T00:00:00+00:00,65.63,63
890,Filo Dough,14,Uncategorized,2021-01-31T00:00:00+00:00,29.75,8
891,"Mushroom - Morels, Dry",14,Uncategorized,2021-05-05T00:00:00+00:00,93.01,99
892,Milkettes - 2%,2,Grocery,2021-01-25T00:00:00+00:00,39.56,27
893,"Flour - Buckwheat, Dark",7,Baking,2021-02-23T00:00:00+00:00,63.49,73
894,"Lemonade - Island Tea, 591 Ml",14,Uncategorized,2020-07-29T00:00:00+00:00,87.53,17
895,Cup - 8oz Coffee Perforated,14,Uncategorized,2021-03-24T00:00:00+00:00,4.99,51
896,Wine - Periguita Fonseca,14,Uncategorized,2021-01-09T00:00:00+00:00,28.30,60
897,Sour Puss - Tangerine,14,Uncategorized,2021-03-14T00:00:00+00:00,2.28,23
898,Pie Shells 10,14,Uncategorized,2020-07-03T00:00:00+00:00,93.69,5
899,Steampan Lid,14,Uncategorized,2020-09-23T00:00:00+00:00,74.10,70
900,Flower - Leather Leaf Fern,1,Flowers,2020-11-21T00:00:00+00:00,74.87,40
901,Tea - Grapefruit Green Tea,5,Stationary,2021-03-10T00:00:00+00:00,55.42,40
902,Nacho Chips,2,Grocery,2020-12-20T00:00:00+00:00,8.37,22
903,Apples - Spartan,14,Uncategorized,2021-02-24T00:00:00+00:00,45.92,93
904,Salami - Genova,14,Uncategorized,2020-07-16T00:00:00+00:00,13.74,97
906,Lumpfish Black,6,Pets,2020-07-17T00:00:00+00:00,56.77,62
907,"Lamb - Whole, Frozen",14,Uncategorized,2020-11-10T00:00:00+00:00,16.64,39
